Wed Oct 22 03:05:27 PM PDT 2025
 ===================================
Running U1 SU with pinning fields:
Hamiltonian parameters: t=1.0, U=8.0, mu=0.0
fPEPS parameters: Lx=8, Ly=8, D=8, N_f=56, seed=42
Chemical potential: 0.0
Charge pinning field 1 on sites: [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, (6, 0), (6, 1), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]
Spin pinning field 1 on sites: {(0, 0): 1, None: -1, (0, 2): 1, (0, 4): 1, (0, 6): 1, (1, 1): 1, (1, 3): 1, (1, 5): 1, (1, 7): 1, (6, 1): 1, (6, 3): 1, (6, 5): 1, (6, 7): 1, (7, 0): 1, (7, 2): 1, (7, 4): 1, (7, 6): 1, (0, 1): -1, (0, 3): -1, (0, 5): -1, (0, 7): -1, (1, 0): -1, (1, 2): -1, (1, 4): -1, (1, 6): -1, (6, 0): -1, (6, 2): -1, (6, 4): -1, (6, 6): -1, (7, 1): -1, (7, 3): -1, (7, 5): -1, (7, 7): -1}
Starting SU evolution with pinning fields...
  0%|          | 0/100 [00:00<?, ?it/s]
n=0, tau=0, energy~0.875205:   0%|          | 0/100 [00:19<?, ?it/s]
n=0, tau=0, energy~0.875205:   1%|1         | 1/100 [00:20<33:50, 20.51s/it]
n=1, tau=0.3, energy~0.875205:   1%|1         | 1/100 [00:20<33:50, 20.51s/it]
n=1, tau=0.3, energy~0.875205:   2%|2         | 2/100 [00:21<14:45,  9.04s/it]
n=2, tau=0.3, max|dS|=1, energy~0.875205:   2%|2         | 2/100 [00:21<14:45,  9.04s/it]
n=1857, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1857/5000 [21:29<37:38,  1.39it/s]
n=1857, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1858/5000 [21:30<36:33,  1.43it/s]
n=1858, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1858/5000 [21:30<36:33,  1.43it/s]
n=1858, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1859/5000 [21:30<35:45,  1.46it/s]
n=1859, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1859/5000 [21:30<35:45,  1.46it/s]
n=1859, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1860/5000 [21:31<35:15,  1.48it/s]
n=1860, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1860/5000 [21:31<35:15,  1.48it/s]
n=1860, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1861/5000 [21:32<34:50,  1.50it/s]
n=1861, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1861/5000 [21:32<34:50,  1.50it/s]
n=1861, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1862/5000 [21:32<34:29,  1.52it/s]
n=1862, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1862/5000 [21:32<34:29,  1.52it/s]
n=1862, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1863/5000 [21:33<34:07,  1.53it/s]
n=1863, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1863/5000 [21:33<34:07,  1.53it/s]
n=1863, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1864/5000 [21:33<33:55,  1.54it/s]
n=1864, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1864/5000 [21:33<33:55,  1.54it/s]
n=1864, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1865/5000 [21:34<33:48,  1.55it/s]
n=1865, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1865/5000 [21:34<33:48,  1.55it/s]
n=1865, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1866/5000 [21:35<33:40,  1.55it/s]
n=1866, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1866/5000 [21:35<33:40,  1.55it/s]
n=1866, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1867/5000 [21:35<33:35,  1.55it/s]
n=1867, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1867/5000 [21:35<33:35,  1.55it/s]
n=1867, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1868/5000 [21:36<33:29,  1.56it/s]
n=1868, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1868/5000 [21:36<33:29,  1.56it/s]
n=1868, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1869/5000 [21:37<33:28,  1.56it/s]
n=1869, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1869/5000 [21:37<33:28,  1.56it/s]
n=1869, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1870/5000 [21:37<33:27,  1.56it/s]
n=1870, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1870/5000 [21:37<33:27,  1.56it/s]
n=1870, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1871/5000 [21:38<33:23,  1.56it/s]
n=1871, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1871/5000 [21:38<33:23,  1.56it/s]
n=1871, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1872/5000 [21:39<33:21,  1.56it/s]
n=1872, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1872/5000 [21:39<33:21,  1.56it/s]
n=1872, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1873/5000 [21:39<33:21,  1.56it/s]
n=1873, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1873/5000 [21:39<33:21,  1.56it/s]
n=1873, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1874/5000 [21:40<33:22,  1.56it/s]
n=1874, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  37%|###7      | 1874/5000 [21:40<33:22,  1.56it/s]
n=1874, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1875/5000 [21:40<33:19,  1.56it/s]
n=1875, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1875/5000 [21:40<33:19,  1.56it/s]
n=1875, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1876/5000 [21:41<33:18,  1.56it/s]
n=1876, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1876/5000 [21:41<33:18,  1.56it/s]
n=1876, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1877/5000 [21:42<33:16,  1.56it/s]
n=1877, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1877/5000 [21:42<33:16,  1.56it/s]
n=1877, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1878/5000 [21:42<33:18,  1.56it/s]
n=1878, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1878/5000 [21:42<33:18,  1.56it/s]
n=1878, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1879/5000 [21:43<33:16,  1.56it/s]
n=1879, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1879/5000 [21:43<33:16,  1.56it/s]
n=1879, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1880/5000 [21:44<33:13,  1.57it/s]
n=1880, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1880/5000 [21:44<33:13,  1.57it/s]
n=1880, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1881/5000 [21:44<33:13,  1.56it/s]
n=1881, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1881/5000 [21:44<33:13,  1.56it/s]
n=1881, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1882/5000 [21:45<33:13,  1.56it/s]
n=1882, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1882/5000 [21:45<33:13,  1.56it/s]
n=1882, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1883/5000 [21:46<33:13,  1.56it/s]
n=1883, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1883/5000 [21:46<33:13,  1.56it/s]
n=1883, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1884/5000 [21:46<33:13,  1.56it/s]
n=1884, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1884/5000 [21:46<33:13,  1.56it/s]
n=1884, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1885/5000 [21:47<33:13,  1.56it/s]
n=1885, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1885/5000 [21:47<33:13,  1.56it/s]
n=1885, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1886/5000 [21:48<33:15,  1.56it/s]
n=1886, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1886/5000 [21:48<33:15,  1.56it/s]
n=1886, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1887/5000 [21:48<33:14,  1.56it/s]
n=1887, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1887/5000 [21:48<33:14,  1.56it/s]
n=1887, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1888/5000 [21:49<33:11,  1.56it/s]
n=1888, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1888/5000 [21:49<33:11,  1.56it/s]
n=1888, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1889/5000 [21:49<33:10,  1.56it/s]
n=1889, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1889/5000 [21:49<33:10,  1.56it/s]
n=1889, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1890/5000 [21:50<33:09,  1.56it/s]
n=1890, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1890/5000 [21:50<33:09,  1.56it/s]
n=1890, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1891/5000 [21:51<33:09,  1.56it/s]
n=1891, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1891/5000 [21:51<33:09,  1.56it/s]
n=1891, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1892/5000 [21:51<33:08,  1.56it/s]
n=1892, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1892/5000 [21:51<33:08,  1.56it/s]
n=1892, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1893/5000 [21:52<33:08,  1.56it/s]
n=1893, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1893/5000 [21:52<33:08,  1.56it/s]
n=1893, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1894/5000 [21:53<33:09,  1.56it/s]
n=1894, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1894/5000 [21:53<33:09,  1.56it/s]
n=1894, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1895/5000 [21:53<33:08,  1.56it/s]
n=1895, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1895/5000 [21:53<33:08,  1.56it/s]
n=1895, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1896/5000 [21:54<33:06,  1.56it/s]
n=1896, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1896/5000 [21:54<33:06,  1.56it/s]
n=1896, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1897/5000 [21:55<33:01,  1.57it/s]
n=1897, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1897/5000 [21:55<33:01,  1.57it/s]
n=1897, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1898/5000 [21:55<33:06,  1.56it/s]
n=1898, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1898/5000 [21:55<33:06,  1.56it/s]
n=1898, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1899/5000 [21:56<33:02,  1.56it/s]
n=1899, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###7      | 1899/5000 [21:56<33:02,  1.56it/s]
n=1899, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###8      | 1900/5000 [21:56<33:03,  1.56it/s]
n=1900, tau=0.001, max|dS|=2.9e-05, energy~-0.640385:  38%|###8      | 1900/5000 [21:56<33:03,  1.56it/s]
n=1900, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1900/5000 [21:58<33:03,  1.56it/s]
n=1900, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1901/5000 [21:59<1:00:41,  1.18s/it]
n=1901, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1901/5000 [21:59<1:00:41,  1.18s/it]
n=1901, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1902/5000 [22:00<52:56,  1.03s/it]  
n=1902, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1902/5000 [22:00<52:56,  1.03s/it]
n=1902, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1903/5000 [22:00<47:22,  1.09it/s]
n=1903, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1903/5000 [22:00<47:22,  1.09it/s]
n=1903, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1904/5000 [22:01<43:15,  1.19it/s]
n=1904, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1904/5000 [22:01<43:15,  1.19it/s]
n=1904, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1905/5000 [22:02<40:12,  1.28it/s]
n=1905, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1905/5000 [22:02<40:12,  1.28it/s]
n=1905, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1906/5000 [22:02<38:08,  1.35it/s]
n=1906, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1906/5000 [22:02<38:08,  1.35it/s]
n=1906, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1907/5000 [22:03<36:43,  1.40it/s]
n=1907, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1907/5000 [22:03<36:43,  1.40it/s]
n=1907, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1908/5000 [22:03<35:45,  1.44it/s]
n=1908, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1908/5000 [22:03<35:45,  1.44it/s]
n=1908, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1909/5000 [22:04<35:00,  1.47it/s]
n=1909, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1909/5000 [22:04<35:00,  1.47it/s]
n=1909, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1910/5000 [22:05<34:28,  1.49it/s]
n=1910, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1910/5000 [22:05<34:28,  1.49it/s]
n=1910, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1911/5000 [22:05<34:05,  1.51it/s]
n=1911, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1911/5000 [22:05<34:05,  1.51it/s]
n=1911, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1912/5000 [22:06<33:49,  1.52it/s]
n=1912, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1912/5000 [22:06<33:49,  1.52it/s]
n=1912, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1913/5000 [22:07<33:37,  1.53it/s]
n=1913, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1913/5000 [22:07<33:37,  1.53it/s]
n=1913, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1914/5000 [22:07<33:30,  1.54it/s]
n=1914, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1914/5000 [22:07<33:30,  1.54it/s]
n=1914, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1915/5000 [22:08<33:25,  1.54it/s]
n=1915, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1915/5000 [22:08<33:25,  1.54it/s]
n=1915, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1916/5000 [22:09<33:18,  1.54it/s]
n=1916, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1916/5000 [22:09<33:18,  1.54it/s]
n=1916, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1917/5000 [22:09<33:16,  1.54it/s]
n=1917, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1917/5000 [22:09<33:16,  1.54it/s]
n=1917, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1918/5000 [22:10<33:13,  1.55it/s]
n=1918, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1918/5000 [22:10<33:13,  1.55it/s]
n=1918, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1919/5000 [22:11<33:10,  1.55it/s]
n=1919, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1919/5000 [22:11<33:10,  1.55it/s]
n=1919, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1920/5000 [22:11<33:10,  1.55it/s]
n=1920, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1920/5000 [22:11<33:10,  1.55it/s]
n=1920, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1921/5000 [22:12<33:12,  1.55it/s]
n=1921, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1921/5000 [22:12<33:12,  1.55it/s]
n=1921, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1922/5000 [22:13<33:06,  1.55it/s]
n=1922, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1922/5000 [22:13<33:06,  1.55it/s]
n=1922, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1923/5000 [22:13<32:57,  1.56it/s]
n=1923, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1923/5000 [22:13<32:57,  1.56it/s]
n=1923, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1924/5000 [22:14<32:50,  1.56it/s]
n=1924, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1924/5000 [22:14<32:50,  1.56it/s]
n=1924, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1925/5000 [22:14<32:48,  1.56it/s]
n=1925, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  38%|###8      | 1925/5000 [22:14<32:48,  1.56it/s]
n=1925, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  39%|###8      | 1926/5000 [22:15<32:48,  1.56it/s]
n=1926, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  39%|###8      | 1926/5000 [22:15<32:48,  1.56it/s]
n=1926, tau=0.001, max|dS|=2.9e-05, energy~-0.640444:  39%|###8      | 1927/5000 [22:16<32:47,  1.56it/s]
n=1927, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1927/5000 [22:16<32:47,  1.56it/s]
n=1927, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1928/5000 [22:16<32:47,  1.56it/s]
n=1928, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1928/5000 [22:16<32:47,  1.56it/s]
n=1928, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1929/5000 [22:17<32:47,  1.56it/s]
n=1929, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1929/5000 [22:17<32:47,  1.56it/s]
n=1929, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1930/5000 [22:18<32:48,  1.56it/s]
n=1930, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1930/5000 [22:18<32:48,  1.56it/s]
n=1930, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1931/5000 [22:18<32:47,  1.56it/s]
n=1931, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1931/5000 [22:18<32:47,  1.56it/s]
n=1931, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1932/5000 [22:19<32:41,  1.56it/s]
n=1932, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1932/5000 [22:19<32:41,  1.56it/s]
n=1932, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1933/5000 [22:20<32:39,  1.56it/s]
n=1933, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1933/5000 [22:20<32:39,  1.56it/s]
n=1933, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1934/5000 [22:20<32:37,  1.57it/s]
n=1934, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1934/5000 [22:20<32:37,  1.57it/s]
n=1934, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1935/5000 [22:21<32:38,  1.57it/s]
n=1935, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1935/5000 [22:21<32:38,  1.57it/s]
n=1935, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1936/5000 [22:21<32:35,  1.57it/s]
n=1936, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1936/5000 [22:21<32:35,  1.57it/s]
n=1936, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1937/5000 [22:22<32:38,  1.56it/s]
n=1937, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1937/5000 [22:22<32:38,  1.56it/s]
n=1937, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1938/5000 [22:23<32:42,  1.56it/s]
n=1938, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1938/5000 [22:23<32:42,  1.56it/s]
n=1938, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1939/5000 [22:23<32:48,  1.56it/s]
n=1939, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1939/5000 [22:23<32:48,  1.56it/s]
n=1939, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1940/5000 [22:24<32:51,  1.55it/s]
n=1940, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1940/5000 [22:24<32:51,  1.55it/s]
n=1940, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1941/5000 [22:25<32:51,  1.55it/s]
n=1941, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1941/5000 [22:25<32:51,  1.55it/s]
n=1941, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1942/5000 [22:25<33:01,  1.54it/s]
n=1942, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1942/5000 [22:25<33:01,  1.54it/s]
n=1942, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1943/5000 [22:26<33:04,  1.54it/s]
n=1943, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1943/5000 [22:26<33:04,  1.54it/s]
n=1943, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1944/5000 [22:27<33:05,  1.54it/s]
n=1944, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1944/5000 [22:27<33:05,  1.54it/s]
n=1944, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1945/5000 [22:27<33:06,  1.54it/s]
n=1945, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1945/5000 [22:27<33:06,  1.54it/s]
n=1945, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1946/5000 [22:28<33:07,  1.54it/s]
n=1946, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1946/5000 [22:28<33:07,  1.54it/s]
n=1946, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1947/5000 [22:29<33:05,  1.54it/s]
n=1947, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1947/5000 [22:29<33:05,  1.54it/s]
n=1947, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1948/5000 [22:29<32:59,  1.54it/s]
n=1948, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1948/5000 [22:29<32:59,  1.54it/s]
n=1948, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1949/5000 [22:30<32:56,  1.54it/s]
n=1949, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###8      | 1949/5000 [22:30<32:56,  1.54it/s]
n=1949, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###9      | 1950/5000 [22:31<32:58,  1.54it/s]
n=1950, tau=0.001, max|dS|=2.8e-05, energy~-0.640444:  39%|###9      | 1950/5000 [22:31<32:58,  1.54it/s]
n=1950, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1950/5000 [22:32<32:58,  1.54it/s]
n=1950, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1951/5000 [22:33<1:00:26,  1.19s/it]
n=1951, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1951/5000 [22:33<1:00:26,  1.19s/it]
n=1951, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1952/5000 [22:34<52:29,  1.03s/it]  
n=1952, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1952/5000 [22:34<52:29,  1.03s/it]
n=1952, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1953/5000 [22:34<46:33,  1.09it/s]
