Wed Oct 22 05:02:15 PM PDT 2025
 ===================================
Running U1 SU with pinning fields:
Hamiltonian parameters: t=1.0, U=8.0, mu=0.0
fPEPS parameters: Lx=8, Ly=8, D=8, N_f=56, seed=42
Chemical potential: 0.0
Charge pinning field 1 on sites: {(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (0, 5): 1, (0, 6): 1, (0, 7): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (1, 5): 1, (1, 6): 1, (1, 7): 1, None: -1, (6, 0): 1, (6, 1): 1, (6, 2): 1, (6, 3): 1, (6, 4): 1, (6, 5): 1, (6, 6): 1, (6, 7): 1, (7, 0): 1, (7, 1): 1, (7, 2): 1, (7, 3): 1, (7, 4): 1, (7, 5): 1, (7, 6): 1, (7, 7): 1, (3, 0): -1, (3, 1): -1, (3, 2): -1, (3, 3): -1, (3, 4): -1, (3, 5): -1, (3, 6): -1, (3, 7): -1, (4, 0): -1, (4, 1): -1, (4, 2): -1, (4, 3): -1, (4, 4): -1, (4, 5): -1, (4, 6): -1, (4, 7): -1}
Spin pinning field 1 on sites: {(0, 0): 1, None: -1, (0, 2): 1, (0, 4): 1, (0, 6): 1, (1, 1): 1, (1, 3): 1, (1, 5): 1, (1, 7): 1, (6, 1): 1, (6, 3): 1, (6, 5): 1, (6, 7): 1, (7, 0): 1, (7, 2): 1, (7, 4): 1, (7, 6): 1, (0, 1): -1, (0, 3): -1, (0, 5): -1, (0, 7): -1, (1, 0): -1, (1, 2): -1, (1, 4): -1, (1, 6): -1, (6, 0): -1, (6, 2): -1, (6, 4): -1, (6, 6): -1, (7, 1): -1, (7, 3): -1, (7, 5): -1, (7, 7): -1}
Starting SU evolution with pinning fields...
  0%|          | 0/100 [00:00<?, ?it/s]
n=0, tau=0, energy~1.09228:   0%|          | 0/100 [00:19<?, ?it/s]
n=0, tau=0, energy~1.09228:   1%|1         | 1/100 [00:20<33:51, 20.52s/it]
n=1, tau=0.3, energy~1.09228:   1%|1         | 1/100 [00:20<33:51, 20.52s/it]
n=1, tau=0.3, energy~1.09228:   2%|2         | 2/100 [00:21<14:55,  9.14s/it]
n=2, tau=0.3, max|dS|=1, energy~1.09228:   2%|2         | 2/100 [00:21<14:55,  9.14s/it]
n=1534, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1535/5000 [16:46<34:54,  1.65it/s]
n=1535, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1535/5000 [16:46<34:54,  1.65it/s]
n=1535, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1536/5000 [16:46<34:52,  1.66it/s]
n=1536, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1536/5000 [16:46<34:52,  1.66it/s]
n=1536, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1537/5000 [16:47<34:54,  1.65it/s]
n=1537, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1537/5000 [16:47<34:54,  1.65it/s]
n=1537, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1538/5000 [16:47<34:58,  1.65it/s]
n=1538, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1538/5000 [16:47<34:58,  1.65it/s]
n=1538, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1539/5000 [16:48<34:58,  1.65it/s]
n=1539, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1539/5000 [16:48<34:58,  1.65it/s]
n=1539, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1540/5000 [16:49<34:57,  1.65it/s]
n=1540, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1540/5000 [16:49<34:57,  1.65it/s]
n=1540, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1541/5000 [16:49<34:55,  1.65it/s]
n=1541, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1541/5000 [16:49<34:55,  1.65it/s]
n=1541, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1542/5000 [16:50<34:49,  1.66it/s]
n=1542, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1542/5000 [16:50<34:49,  1.66it/s]
n=1542, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1543/5000 [16:50<34:40,  1.66it/s]
n=1543, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1543/5000 [16:50<34:40,  1.66it/s]
n=1543, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1544/5000 [16:51<34:34,  1.67it/s]
n=1544, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1544/5000 [16:51<34:34,  1.67it/s]
n=1544, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1545/5000 [16:52<34:37,  1.66it/s]
n=1545, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1545/5000 [16:52<34:37,  1.66it/s]
n=1545, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1546/5000 [16:52<34:35,  1.66it/s]
n=1546, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1546/5000 [16:52<34:35,  1.66it/s]
n=1546, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1547/5000 [16:53<34:30,  1.67it/s]
n=1547, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1547/5000 [16:53<34:30,  1.67it/s]
n=1547, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1548/5000 [16:53<34:34,  1.66it/s]
n=1548, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1548/5000 [16:53<34:34,  1.66it/s]
n=1548, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1549/5000 [16:54<34:28,  1.67it/s]
n=1549, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###       | 1549/5000 [16:54<34:28,  1.67it/s]
n=1549, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###1      | 1550/5000 [16:55<34:36,  1.66it/s]
n=1550, tau=0.001, max|dS|=1.8e-05, energy~-0.642264:  31%|###1      | 1550/5000 [16:55<34:36,  1.66it/s]
n=1550, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1550/5000 [16:56<34:36,  1.66it/s] 
n=1550, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1551/5000 [16:57<1:03:48,  1.11s/it]
n=1551, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1551/5000 [16:57<1:03:48,  1.11s/it]
n=1551, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1552/5000 [16:58<55:01,  1.04it/s]  
n=1552, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1552/5000 [16:58<55:01,  1.04it/s]
n=1552, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1553/5000 [16:58<48:51,  1.18it/s]
n=1553, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1553/5000 [16:58<48:51,  1.18it/s]
n=1553, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1554/5000 [16:59<44:33,  1.29it/s]
n=1554, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1554/5000 [16:59<44:33,  1.29it/s]
n=1554, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1555/5000 [16:59<41:33,  1.38it/s]
n=1555, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1555/5000 [16:59<41:33,  1.38it/s]
n=1555, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1556/5000 [17:00<39:32,  1.45it/s]
n=1556, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1556/5000 [17:00<39:32,  1.45it/s]
n=1556, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1557/5000 [17:01<38:07,  1.51it/s]
n=1557, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1557/5000 [17:01<38:07,  1.51it/s]
n=1557, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1558/5000 [17:01<37:12,  1.54it/s]
n=1558, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1558/5000 [17:01<37:12,  1.54it/s]
n=1558, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1559/5000 [17:02<36:29,  1.57it/s]
n=1559, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1559/5000 [17:02<36:29,  1.57it/s]
n=1559, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1560/5000 [17:02<35:59,  1.59it/s]
n=1560, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1560/5000 [17:02<35:59,  1.59it/s]
n=1560, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1561/5000 [17:03<35:37,  1.61it/s]
n=1561, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1561/5000 [17:03<35:37,  1.61it/s]
n=1561, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1562/5000 [17:04<35:24,  1.62it/s]
n=1562, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1562/5000 [17:04<35:24,  1.62it/s]
n=1562, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1563/5000 [17:04<35:14,  1.63it/s]
n=1563, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1563/5000 [17:04<35:14,  1.63it/s]
n=1563, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1564/5000 [17:05<35:05,  1.63it/s]
n=1564, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1564/5000 [17:05<35:05,  1.63it/s]
n=1564, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1565/5000 [17:05<35:01,  1.63it/s]
n=1565, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1565/5000 [17:05<35:01,  1.63it/s]
n=1565, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1566/5000 [17:06<34:55,  1.64it/s]
n=1566, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1566/5000 [17:06<34:55,  1.64it/s]
n=1566, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1567/5000 [17:07<34:54,  1.64it/s]
n=1567, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1567/5000 [17:07<34:54,  1.64it/s]
n=1567, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1568/5000 [17:07<34:51,  1.64it/s]
n=1568, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1568/5000 [17:07<34:51,  1.64it/s]
n=1568, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1569/5000 [17:08<34:51,  1.64it/s]
n=1569, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1569/5000 [17:08<34:51,  1.64it/s]
n=1569, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1570/5000 [17:08<34:51,  1.64it/s]
n=1570, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1570/5000 [17:08<34:51,  1.64it/s]
n=1570, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1571/5000 [17:09<34:51,  1.64it/s]
n=1571, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1571/5000 [17:09<34:51,  1.64it/s]
n=1571, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1572/5000 [17:10<34:49,  1.64it/s]
n=1572, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1572/5000 [17:10<34:49,  1.64it/s]
n=1572, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1573/5000 [17:10<34:46,  1.64it/s]
n=1573, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1573/5000 [17:10<34:46,  1.64it/s]
n=1573, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1574/5000 [17:11<34:43,  1.64it/s]
n=1574, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  31%|###1      | 1574/5000 [17:11<34:43,  1.64it/s]
n=1574, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1575/5000 [17:12<34:43,  1.64it/s]
n=1575, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1575/5000 [17:12<34:43,  1.64it/s]
n=1575, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1576/5000 [17:12<34:41,  1.64it/s]
n=1576, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1576/5000 [17:12<34:41,  1.64it/s]
n=1576, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1577/5000 [17:13<34:39,  1.65it/s]
n=1577, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1577/5000 [17:13<34:39,  1.65it/s]
n=1577, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1578/5000 [17:13<34:38,  1.65it/s]
n=1578, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1578/5000 [17:13<34:38,  1.65it/s]
n=1578, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1579/5000 [17:14<34:38,  1.65it/s]
n=1579, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1579/5000 [17:14<34:38,  1.65it/s]
n=1579, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1580/5000 [17:15<34:38,  1.65it/s]
n=1580, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1580/5000 [17:15<34:38,  1.65it/s]
n=1580, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1581/5000 [17:15<34:38,  1.64it/s]
n=1581, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1581/5000 [17:15<34:38,  1.64it/s]
n=1581, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1582/5000 [17:16<34:44,  1.64it/s]
n=1582, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1582/5000 [17:16<34:44,  1.64it/s]
n=1582, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1583/5000 [17:16<34:41,  1.64it/s]
n=1583, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1583/5000 [17:16<34:41,  1.64it/s]
n=1583, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1584/5000 [17:17<34:37,  1.64it/s]
n=1584, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1584/5000 [17:17<34:37,  1.64it/s]
n=1584, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1585/5000 [17:18<34:37,  1.64it/s]
n=1585, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1585/5000 [17:18<34:37,  1.64it/s]
n=1585, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1586/5000 [17:18<34:35,  1.64it/s]
n=1586, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1586/5000 [17:18<34:35,  1.64it/s]
n=1586, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1587/5000 [17:19<34:32,  1.65it/s]
n=1587, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1587/5000 [17:19<34:32,  1.65it/s]
n=1587, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1588/5000 [17:19<34:34,  1.64it/s]
n=1588, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1588/5000 [17:19<34:34,  1.64it/s]
n=1588, tau=0.001, max|dS|=1.8e-05, energy~-0.64238:  32%|###1      | 1589/5000 [17:20<34:27,  1.65it/s]
n=1589, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1589/5000 [17:20<34:27,  1.65it/s]
n=1589, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1590/5000 [17:21<34:21,  1.65it/s]
n=1590, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1590/5000 [17:21<34:21,  1.65it/s]
n=1590, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1591/5000 [17:21<34:14,  1.66it/s]
n=1591, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1591/5000 [17:21<34:14,  1.66it/s]
n=1591, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1592/5000 [17:22<34:12,  1.66it/s]
n=1592, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1592/5000 [17:22<34:12,  1.66it/s]
n=1592, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1593/5000 [17:22<34:09,  1.66it/s]
n=1593, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1593/5000 [17:22<34:09,  1.66it/s]
n=1593, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1594/5000 [17:23<34:06,  1.66it/s]
n=1594, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1594/5000 [17:23<34:06,  1.66it/s]
n=1594, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1595/5000 [17:24<34:04,  1.67it/s]
n=1595, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1595/5000 [17:24<34:04,  1.67it/s]
n=1595, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1596/5000 [17:24<34:02,  1.67it/s]
n=1596, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1596/5000 [17:24<34:02,  1.67it/s]
n=1596, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1597/5000 [17:25<34:04,  1.66it/s]
n=1597, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1597/5000 [17:25<34:04,  1.66it/s]
n=1597, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1598/5000 [17:25<34:04,  1.66it/s]
n=1598, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1598/5000 [17:25<34:04,  1.66it/s]
n=1598, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1599/5000 [17:26<34:00,  1.67it/s]
n=1599, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###1      | 1599/5000 [17:26<34:00,  1.67it/s]
n=1599, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###2      | 1600/5000 [17:27<33:59,  1.67it/s]
n=1600, tau=0.001, max|dS|=1.7e-05, energy~-0.64238:  32%|###2      | 1600/5000 [17:27<33:59,  1.67it/s]
n=1600, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1600/5000 [17:28<33:59,  1.67it/s]
n=1600, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1601/5000 [17:29<1:02:40,  1.11s/it]
n=1601, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1601/5000 [17:29<1:02:40,  1.11s/it]
n=1601, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1602/5000 [17:30<54:07,  1.05it/s]  
n=1602, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1602/5000 [17:30<54:07,  1.05it/s]
n=1602, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1603/5000 [17:30<48:26,  1.17it/s]
n=1603, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1603/5000 [17:30<48:26,  1.17it/s]
n=1603, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1604/5000 [17:31<44:31,  1.27it/s]
n=1604, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1604/5000 [17:31<44:31,  1.27it/s]
n=1604, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1605/5000 [17:31<41:46,  1.35it/s]
n=1605, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1605/5000 [17:31<41:46,  1.35it/s]
n=1605, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1606/5000 [17:32<39:40,  1.43it/s]
n=1606, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1606/5000 [17:32<39:40,  1.43it/s]
n=1606, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1607/5000 [17:33<38:06,  1.48it/s]
n=1607, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1607/5000 [17:33<38:06,  1.48it/s]
n=1607, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1608/5000 [17:33<37:01,  1.53it/s]
n=1608, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1608/5000 [17:33<37:01,  1.53it/s]
n=1608, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1609/5000 [17:34<36:17,  1.56it/s]
n=1609, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1609/5000 [17:34<36:17,  1.56it/s]
n=1609, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1610/5000 [17:34<35:43,  1.58it/s]
n=1610, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1610/5000 [17:34<35:43,  1.58it/s]
n=1610, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1611/5000 [17:35<35:23,  1.60it/s]
n=1611, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1611/5000 [17:35<35:23,  1.60it/s]
n=1611, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1612/5000 [17:36<35:05,  1.61it/s]
n=1612, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1612/5000 [17:36<35:05,  1.61it/s]
n=1612, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1613/5000 [17:36<34:53,  1.62it/s]
n=1613, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1613/5000 [17:36<34:53,  1.62it/s]
n=1613, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1614/5000 [17:37<34:45,  1.62it/s]
n=1614, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1614/5000 [17:37<34:45,  1.62it/s]
n=1614, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1615/5000 [17:38<34:39,  1.63it/s]
n=1615, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1615/5000 [17:38<34:39,  1.63it/s]
n=1615, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1616/5000 [17:38<34:36,  1.63it/s]
n=1616, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1616/5000 [17:38<34:36,  1.63it/s]
n=1616, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1617/5000 [17:39<34:31,  1.63it/s]
n=1617, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1617/5000 [17:39<34:31,  1.63it/s]
n=1617, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1618/5000 [17:39<34:28,  1.64it/s]
n=1618, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1618/5000 [17:39<34:28,  1.64it/s]
n=1618, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1619/5000 [17:40<34:28,  1.63it/s]
n=1619, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1619/5000 [17:40<34:28,  1.63it/s]
n=1619, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1620/5000 [17:41<34:29,  1.63it/s]
n=1620, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1620/5000 [17:41<34:29,  1.63it/s]
n=1620, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1621/5000 [17:41<34:26,  1.63it/s]
n=1621, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1621/5000 [17:41<34:26,  1.63it/s]
n=1621, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1622/5000 [17:42<34:21,  1.64it/s]
n=1622, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1622/5000 [17:42<34:21,  1.64it/s]
n=1622, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1623/5000 [17:42<34:20,  1.64it/s]
n=1623, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1623/5000 [17:42<34:20,  1.64it/s]
n=1623, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1624/5000 [17:43<34:19,  1.64it/s]
n=1624, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1624/5000 [17:43<34:19,  1.64it/s]
n=1624, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1625/5000 [17:44<34:22,  1.64it/s]
n=1625, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  32%|###2      | 1625/5000 [17:44<34:22,  1.64it/s]
n=1625, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1626/5000 [17:44<34:19,  1.64it/s]
n=1626, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1626/5000 [17:44<34:19,  1.64it/s]
n=1626, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1627/5000 [17:45<34:18,  1.64it/s]
n=1627, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1627/5000 [17:45<34:18,  1.64it/s]
n=1627, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1628/5000 [17:45<34:19,  1.64it/s]
n=1628, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1628/5000 [17:45<34:19,  1.64it/s]
n=1628, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1629/5000 [17:46<34:15,  1.64it/s]
